vehicleId,vehicleTypeId
1017,CAR
1018,CAR
1019,CAR
1020,CAR
1021,CAR
1022,CAR
1023,CAR
1024,CAR
1025,CAR
1026,CAR
1027,CAR
1028,CAR
1029,CAR
1030,CAR
1031,CAR
1032,CAR
1033,CAR
1034,CAR
1035,CAR
1036,CAR
1037,CAR
1038,CAR
1039,CAR
1040,CAR
1041,CAR
1042,CAR
1043,CAR
1044,CAR
1045,CAR
1046,CAR
1047,CAR
1048,CAR
1049,CAR
1050,CAR
1051,CAR
1052,CAR
1053,CAR
1054,CAR
1055,CAR
1056,CAR
1057,CAR
1058,CAR
1059,CAR
1060,CAR
1061,CAR
1062,CAR
1063,CAR
1064,CAR
1065,CAR
1066,CAR
1067,CAR
1068,CAR
1069,CAR
1070,CAR
1071,CAR
1072,CAR
1073,CAR
1074,CAR
1075,CAR
1076,CAR
1077,CAR
1078,CAR
1079,CAR
1080,CAR
1081,CAR
1082,CAR
1083,CAR
1084,CAR
1085,CAR
1086,CAR
1087,CAR
1088,CAR
1089,CAR
1090,CAR
1091,CAR
1092,CAR
1093,CAR
1094,CAR
1095,CAR
1096,CAR
1097,CAR
1098,CAR
1099,CAR
1100,CAR
1101,CAR
1102,CAR
1103,CAR
1104,CAR
1105,CAR
1106,CAR
1107,CAR
1108,CAR
1109,CAR
1110,CAR
1111,CAR
1112,CAR
1113,CAR
1114,CAR
1115,CAR
1116,CAR
1117,CAR
1118,CAR
1119,CAR
1120,CAR
1121,CAR
1122,CAR
1123,CAR
1124,CAR
1125,CAR
1126,CAR
1127,CAR
1128,CAR
1129,CAR
1130,CAR
1131,CAR
1132,CAR
1133,CAR
1134,CAR
1135,CAR
1136,CAR
1137,CAR
1138,CAR
1139,CAR
1140,CAR
1141,CAR
1142,CAR
1143,CAR
1144,CAR
1145,CAR
1146,CAR
1147,CAR
1148,CAR
1149,CAR
1150,CAR
1151,CAR
1152,CAR
1153,CAR
1154,CAR
1155,CAR
1156,CAR
1157,CAR
1158,CAR
1159,CAR
1160,CAR
1161,CAR
1162,CAR
1163,CAR
1164,CAR
1165,CAR
1166,CAR
1167,CAR
1168,CAR
1169,CAR
1170,CAR
1171,CAR
1172,CAR
1173,CAR
1174,CAR
1175,CAR
1176,CAR
1177,CAR
1178,CAR
1179,CAR
1180,CAR
1181,CAR
1182,CAR
1183,CAR
1184,CAR
1185,CAR
1186,CAR
1187,CAR
1188,CAR
1189,CAR
1190,CAR
1191,CAR
1192,CAR
1193,CAR
1194,CAR
1195,CAR
1196,CAR
1197,CAR
1198,CAR
1199,CAR
1200,CAR
1201,CAR
1202,CAR
1203,CAR
1204,CAR
1205,CAR
1206,CAR
1207,CAR
1208,CAR
1209,CAR
1210,CAR
1211,CAR
1212,CAR
1213,CAR
1214,CAR
1215,CAR
1216,CAR
1217,CAR
1218,CAR
1219,CAR
1220,CAR
1221,CAR
1222,CAR
1223,CAR
1224,CAR
1225,CAR
1226,CAR
1227,CAR
1228,CAR
1229,CAR
1230,CAR
1231,CAR
1232,CAR
1233,CAR
1234,CAR
1235,CAR
1236,CAR
1237,CAR
1238,CAR
1239,CAR
1240,CAR
1241,CAR
1242,CAR
1243,CAR
1244,CAR
1245,CAR
1246,CAR
1247,CAR
1248,CAR
1249,CAR
1250,CAR
1251,CAR
1252,CAR
1253,CAR
1254,CAR
1255,CAR
1256,CAR
1257,CAR
1258,CAR
1259,CAR
1260,CAR
1261,CAR
1262,CAR
1263,CAR
1264,CAR
1265,CAR
1266,CAR
1267,CAR
1268,CAR
1269,CAR
1270,CAR
1271,CAR
1272,CAR
1273,CAR
1274,CAR
1275,CAR
1276,CAR
1277,CAR
1278,CAR
1279,CAR
1280,CAR
1281,CAR
1282,CAR
1283,CAR
1284,CAR
1285,CAR
1286,CAR
1287,CAR
1288,CAR
1289,CAR
1290,CAR
1291,CAR
1292,CAR
1293,CAR
1294,CAR
1295,CAR
1296,CAR
1297,CAR
1298,CAR
1299,CAR
1300,CAR
1301,CAR
1302,CAR
1303,CAR
1304,CAR
1305,CAR
1306,CAR
1307,CAR
1308,CAR
1309,CAR
1310,CAR
1311,CAR
1312,CAR
1313,CAR
1314,CAR
1315,CAR
1316,CAR
1317,CAR
1318,CAR
1319,CAR
1320,CAR
1321,CAR
1322,CAR
1323,CAR
1324,CAR
1325,CAR
1326,CAR
1327,CAR
1328,CAR
1329,CAR
1330,CAR
1331,CAR
1332,CAR
1333,CAR
1334,CAR
1335,CAR
1336,CAR
1337,CAR
1338,CAR
1339,CAR
1340,CAR
1341,CAR
1342,CAR
1343,CAR
1344,CAR
1345,CAR
1346,CAR
1347,CAR
1348,CAR
1349,CAR
1350,CAR
1351,CAR
1352,CAR
1353,CAR
1354,CAR
1355,CAR
1356,CAR
1357,CAR
1358,CAR
1359,CAR
1360,CAR
1361,CAR
1362,CAR
1363,CAR
1364,CAR
1365,CAR
1366,CAR
1367,CAR
1368,CAR
1369,CAR
1370,CAR
1371,CAR
1372,CAR
1373,CAR
1374,CAR
1375,CAR
1376,CAR
1377,CAR
1378,CAR
1379,CAR
1380,CAR
1381,CAR
1382,CAR
1383,CAR
1384,CAR
1385,CAR
1386,CAR
1387,CAR
1388,CAR
1389,CAR
1390,CAR
1391,CAR
1392,CAR
1393,CAR
1394,CAR
1395,CAR
1396,CAR
1397,CAR
1398,CAR
1399,CAR
1400,CAR
1401,CAR
1402,CAR
1403,CAR
1404,CAR
1405,CAR
1406,CAR
1407,CAR
1408,CAR
1409,CAR
1410,CAR
1411,CAR
1412,CAR
1413,CAR
1414,CAR
1415,CAR
1416,CAR
1417,CAR
1418,CAR
1419,CAR
1420,CAR
1421,CAR
1422,CAR
1423,CAR
1424,CAR
1425,CAR
1426,CAR
1427,CAR
1428,CAR
1429,CAR
1430,CAR
1431,CAR
1432,CAR
1433,CAR
1434,CAR
1435,CAR
1436,CAR
1437,CAR
1438,CAR
1439,CAR
1440,CAR
1441,CAR
1442,CAR
1443,CAR
1444,CAR
1445,CAR
1446,CAR
1447,CAR
1448,CAR
1449,CAR
1450,CAR
1451,CAR
1452,CAR
1453,CAR
1454,CAR
1455,CAR
1456,CAR
1457,CAR
1458,CAR
1459,CAR
1460,CAR
1461,CAR
1462,CAR
1463,CAR
1464,CAR
1465,CAR
1466,CAR
1467,CAR
1468,CAR
1469,CAR
1470,CAR
1471,CAR
1472,CAR
1473,CAR
1474,CAR
1475,CAR
1476,CAR
1477,CAR
1478,CAR
1479,CAR
1480,CAR
1481,CAR
1482,CAR
1483,CAR
1484,CAR
1485,CAR
1486,CAR
1487,CAR
1488,CAR
1489,CAR
1490,CAR
1491,CAR
1492,CAR
1493,CAR
1494,CAR
1495,CAR
1496,CAR
1497,CAR
1498,CAR
1499,CAR
1500,CAR
1501,CAR
1502,CAR
1503,CAR
1504,CAR
1505,CAR
1506,CAR
1507,CAR
1508,CAR
1509,CAR
1510,CAR
1511,CAR
1512,CAR
1513,CAR
1514,CAR
1515,CAR
1516,CAR
1517,CAR
1518,CAR
1519,CAR
1520,CAR
1521,CAR
1522,CAR
1523,CAR
1524,CAR
1525,CAR
1526,CAR
1527,CAR
1528,CAR
1529,CAR
1530,CAR
1531,CAR
1532,CAR
1533,CAR
1534,CAR
1535,CAR
1536,CAR
1537,CAR
1538,CAR
1539,CAR
1540,CAR
1541,CAR
1542,CAR
1543,CAR
1544,CAR
1545,CAR
1546,CAR
1547,CAR
1548,CAR
1549,CAR
1550,CAR
1551,CAR
1552,CAR
1553,CAR
1554,CAR
1555,CAR
1556,CAR
1557,CAR
1558,CAR
1559,CAR
1560,CAR
1561,CAR
1562,CAR
1563,CAR
1564,CAR
1565,CAR
1566,CAR
1567,CAR
1568,CAR
1569,CAR
1570,CAR
1571,CAR
1572,CAR
1573,CAR
1574,CAR
1575,CAR
1576,CAR
1577,CAR
1578,CAR
1579,CAR
1580,CAR
1581,CAR
1582,CAR
1583,CAR
1584,CAR
1585,CAR
1586,CAR
1587,CAR
1588,CAR
1589,CAR
1590,CAR
1591,CAR
1592,CAR
1593,CAR
1594,CAR
1595,CAR
1596,CAR
1597,CAR
1598,CAR
1599,CAR
1600,CAR
1601,CAR
1602,CAR
1603,CAR
1604,CAR
1605,CAR
1606,CAR
1607,CAR
1608,CAR
1609,CAR
1610,CAR
1611,CAR
1612,CAR
1613,CAR
1614,CAR
1615,CAR
1616,CAR
1617,CAR
1618,CAR
1619,CAR
1620,CAR
1621,CAR
1622,CAR
1623,CAR
1624,CAR
1625,CAR
1626,CAR
1627,CAR
1628,CAR
1629,CAR
1630,CAR
1631,CAR
1632,CAR
1633,CAR
1634,CAR
1635,CAR
1636,CAR
1637,CAR
1638,CAR
1639,CAR
1640,CAR
1641,CAR
1642,CAR
1643,CAR
1644,CAR
1645,CAR
1646,CAR
1647,CAR
1648,CAR
1649,CAR
1650,CAR
1651,CAR
1652,CAR
1653,CAR
1654,CAR
1655,CAR
1656,CAR
1657,CAR
1658,CAR
1659,CAR
1660,CAR
1661,CAR
1662,CAR
1663,CAR
1664,CAR
1665,CAR
1666,CAR
1667,CAR
1668,CAR
1669,CAR
1670,CAR
1671,CAR
1672,CAR
1673,CAR
1674,CAR
1675,CAR
1676,CAR
1677,CAR
1678,CAR
1679,CAR
1680,CAR
1681,CAR
1682,CAR
1683,CAR
1684,CAR
1685,CAR
1686,CAR
1687,CAR
1688,CAR
1689,CAR
1690,CAR
1691,CAR
1692,CAR
1693,CAR
1694,CAR
1695,CAR
1696,CAR
1697,CAR
1698,CAR
1699,CAR
1700,CAR
1701,CAR
1702,CAR
1703,CAR
1704,CAR
1705,CAR
1706,CAR
1707,CAR
1708,CAR
1709,CAR
1710,CAR
1711,CAR
1712,CAR
1713,CAR
1714,CAR
1715,CAR
1716,CAR
1717,CAR
1718,CAR
1719,CAR
1720,CAR
1721,CAR
1722,CAR
1723,CAR
1724,CAR
1725,CAR
1726,CAR
1727,CAR
1728,CAR
1729,CAR
1730,CAR
1731,CAR
1732,CAR
1733,CAR
1734,CAR
1735,CAR
1736,CAR
1737,CAR
1738,CAR
1739,CAR
1740,CAR
1741,CAR
1742,CAR
1743,CAR
1744,CAR
1745,CAR
1746,CAR
1747,CAR
1748,CAR
1749,CAR
1750,CAR
1751,CAR
1752,CAR
1753,CAR
1754,CAR
1755,CAR
1756,CAR
1757,CAR
1758,CAR
1759,CAR
1760,CAR
1761,CAR
1762,CAR
1763,CAR
1764,CAR
1765,CAR
1766,CAR
1767,CAR
1768,CAR
1769,CAR
1770,CAR
1771,CAR
1772,CAR
1773,CAR
1774,CAR
1775,CAR
1776,CAR
1777,CAR
1778,CAR
1779,CAR
1780,CAR
1781,CAR
1782,CAR
1783,CAR
1784,CAR
1785,CAR
1786,CAR
1787,CAR
1788,CAR
1789,CAR
1790,CAR
1791,CAR
1792,CAR
1793,CAR
1794,CAR
1795,CAR
1796,CAR
1797,CAR
1798,CAR
1799,CAR
1800,CAR
1801,CAR
1802,CAR
1803,CAR
1804,CAR
1805,CAR
1806,CAR
1807,CAR
1808,CAR
1809,CAR
1810,CAR
1811,CAR
1812,CAR
1813,CAR
1814,CAR
1815,CAR
1816,CAR
1817,CAR
1818,CAR
1819,CAR
1820,CAR
1821,CAR
1822,CAR
1823,CAR
1824,CAR
1825,CAR
1826,CAR
1827,CAR
1828,CAR
1829,CAR
1830,CAR
1831,CAR
1832,CAR
1833,CAR
1834,CAR
1835,CAR
1836,CAR
1837,CAR
1838,CAR
1839,CAR
1840,CAR
1841,CAR
1842,CAR
1843,CAR
1844,CAR
1845,CAR
1846,CAR
1847,CAR
1848,CAR
1849,CAR
1850,CAR
1851,CAR
1852,CAR
1853,CAR
1854,CAR
1855,CAR
1856,CAR
1857,CAR
1858,CAR
1859,CAR
1860,CAR
1861,CAR
1862,CAR
1863,CAR
1864,CAR
1865,CAR
1866,CAR
1867,CAR
1868,CAR
1869,CAR
1870,CAR
1871,CAR
1872,CAR
1873,CAR
1874,CAR
1875,CAR
1876,CAR
1877,CAR
1878,CAR
1879,CAR
1880,CAR
1881,CAR
1882,CAR
1883,CAR
1884,CAR
1885,CAR
1886,CAR
1887,CAR
1888,CAR
1889,CAR
1890,CAR
1891,CAR
1892,CAR
1893,CAR
1894,CAR
1895,CAR
1896,CAR
1897,CAR
1898,CAR
1899,CAR
1900,CAR
1901,CAR
1902,CAR
1903,CAR
1904,CAR
1905,CAR
1906,CAR
1907,CAR
1908,CAR
1909,CAR
1910,CAR
1911,CAR
1912,CAR
1913,CAR
1914,CAR
1915,CAR
1916,CAR
1917,CAR
1918,CAR
1919,CAR
1920,CAR
1921,CAR
1922,CAR
1923,CAR
1924,CAR
1925,CAR
1926,CAR
1927,CAR
1928,CAR
1929,CAR
1930,CAR
1931,CAR
1932,CAR
1933,CAR
1934,CAR
1935,CAR
1936,CAR
1937,CAR
1938,CAR
1939,CAR
1940,CAR
1941,CAR
1942,CAR
1943,CAR
1944,CAR
1945,CAR
1946,CAR
1947,CAR
1948,CAR
1949,CAR
1950,CAR
1951,CAR
1952,CAR
1953,CAR
1954,CAR
1955,CAR
1956,CAR
1957,CAR
1958,CAR
1959,CAR
1960,CAR
1961,CAR
1962,CAR
1963,CAR
1964,CAR
1965,CAR
1966,CAR
1967,CAR
1968,CAR
1969,CAR
1970,CAR
1971,CAR
1972,CAR
1973,CAR
1974,CAR
1975,CAR
1976,CAR
1977,CAR
1978,CAR
1979,CAR
1980,CAR
1981,CAR
1982,CAR
1983,CAR
1984,CAR
1985,CAR
1986,CAR
1987,CAR
1988,CAR
1989,CAR
1990,CAR
1991,CAR
1992,CAR
1993,CAR
1994,CAR
1995,CAR
1996,CAR
1997,CAR
1998,CAR
1999,CAR
2000,CAR
2001,CAR
2002,CAR
2003,CAR
2004,CAR
2005,CAR
2006,CAR
2007,CAR
2008,CAR
2009,CAR
2010,CAR
2011,CAR
2012,CAR
2013,CAR
2014,CAR
2015,CAR
2016,CAR
2017,CAR
2018,CAR
2019,CAR
2020,CAR
2021,CAR
2022,CAR
2023,CAR
2024,CAR
2025,CAR
2026,CAR
2027,CAR
2028,CAR
2029,CAR
2030,CAR
2031,CAR
2032,CAR
2033,CAR
2034,CAR
2035,CAR
2036,CAR
2037,CAR
2038,CAR
2039,CAR
2040,CAR
2041,CAR
2042,CAR
2043,CAR
2044,CAR
2045,CAR
2046,CAR
2047,CAR
2048,CAR
2049,CAR
2050,CAR
2051,CAR
2052,CAR
2053,CAR
2054,CAR
2055,CAR
2056,CAR
2057,CAR
2058,CAR
2059,CAR
2060,CAR
2061,CAR
2062,CAR
2063,CAR
2064,CAR
2065,CAR
2066,CAR
2067,CAR
2068,CAR
2069,CAR
2070,CAR
2071,CAR
2072,CAR
2073,CAR
2074,CAR
2075,CAR
2076,CAR
2077,CAR
2078,CAR
2079,CAR
2080,CAR
2081,CAR
2082,CAR
2083,CAR
2084,CAR
2085,CAR
2086,CAR
2087,CAR
2088,CAR
2089,CAR
2090,CAR
2091,CAR
2092,CAR
2093,CAR
2094,CAR
2095,CAR
2096,CAR
2097,CAR
2098,CAR
2099,CAR
2100,CAR
2101,CAR
2102,CAR
2103,CAR
2104,CAR
2105,CAR
2106,CAR
2107,CAR
2108,CAR
2109,CAR
2110,CAR
2111,CAR
2112,CAR
2113,CAR
2114,CAR
2115,CAR
2116,CAR
2117,CAR
2118,CAR
2119,CAR
2120,CAR
2121,CAR
2122,CAR
2123,CAR
2124,CAR
2125,CAR
2126,CAR
2127,CAR
2128,CAR
2129,CAR
2130,CAR
2131,CAR
2132,CAR
2133,CAR
2134,CAR
2135,CAR
2136,CAR
2137,CAR
2138,CAR
